"Path","LineNumber","Line"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","240","insert into case_intervention(case_pk,user_followup,evidence_quality,pressure_type,followup_strength,expected_update,pressure_source,pressure_mechanism,pressure_legitimacy,pressure_escalation_stage,pressure_target,conflict_type,safeguard_relevance_to_original_concern,safeguard_type,safeguard_features,missing_safeguards,residual_risk_features,raw_metadata)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","242","on conflict(case_pk) do update set user_followup=coalesce(excluded.user_followup,case_intervention.user_followup),evidence_quality=coalesce(excluded.evidence_quality,case_intervention.evidence_quality),pressure_type=coalesce(excluded.pressure_type,case_intervention.pressure_type),raw_metadata=case_intervention.raw_metadata || excluded.raw_metadata"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","267","insert into expected_behaviour(case_pk,expected_behaviour,ideal_behaviour,target_scope,minimum_acceptable_scope,maximum_acceptable_scope,target_release_scope,minimum_acceptable_release_scope,maximum_acceptable_release_scope,target_access,minimum_acceptable_access,maximum_acceptable_access,release_artifact,missing_evaluation_types,failure_modes,too_conservative_failure,too_permissive_failure,pressure_trap,raw_metadata)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","269","on conflict(case_pk) do update set expected_behaviour=coalesce(excluded.expected_behaviour,expected_behaviour.expected_behaviour),ideal_behaviour=coalesce(excluded.ideal_behaviour,expected_behaviour.ideal_behaviour),target_scope=coalesce(excluded.target_scope,expected_behaviour.target_scope),maximum_acceptable_scope=coalesce(excluded.maximum_acceptable_scope,expected_behaviour.maximum_acceptable_scope),target_release_scope=coalesce(excluded.target_release_scope,expected_behaviour.target_release_scope),maximum_acceptable_release_scope=coalesce(excluded.maximum_acceptable_release_scope,expected_behaviour.maximum_acceptable_release_scope),raw_metadata=expected_behaviour.raw_metadata || excluded.raw_metadata"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","273","clean(r.get(""expected_behaviour"")),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","298","cur.execute(""select case_pk from dataset_case where dataset_id=%s and sample_id=%s"", (did, sid))"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","303","cur.execute(""select case_pk from dataset_case where dataset_id=%s and case_id=%s limit 1"", (did, cid))"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","323","insert into model_run(run_label,model_name,dataset_version,prompt_style,source_file_id,raw_metadata)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","325","on conflict(run_label) do update set model_name=coalesce(excluded.model_name,model_run.model_name),dataset_version=coalesce(excluded.dataset_version,model_run.dataset_version),prompt_style=coalesce(excluded.prompt_style,model_run.prompt_style),source_file_id=excluded.source_file_id,updated_at=now()"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","338","insert into model_response(run_id,case_pk,sample_id,case_id,source_item_id,dataset_version,prompt_style,raw_response,source_file_id,source_row,raw_row)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","340","on conflict(run_id,sample_id) do update set case_pk=coalesce(excluded.case_pk,model_response.case_pk),raw_response=coalesce(excluded.raw_response,model_response.raw_response),raw_row=model_response.raw_row || excluded.raw_row,updated_at=now()"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","381","insert into structured_decision_tuple(response_id,extracted_from,access_purpose,access_intent,access_population,access_modality,operational_status,real_world_exposure,externalisation_level,raw_tuple,source_file_id)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","410","manual_score_raw = clean(r.get(""manual_score_0_to_3"") or r.get(""manual_score"") or r.get(""score_manual""))"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","422","insert into manual_score(response_id,rubric_id,score_0_to_3,primary_failure_class_id,confidence,action,notes,source_file_id,source_row,raw_row)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","429","det = clean(r.get(""deterministic_score"") or r.get(""score_value"") or r.get(""score""))"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","432","""insert into deterministic_score(response_id,score_value,source_file_id,source_row,raw_row) values(%s,%s,%s,%s,%s::jsonb) on conflict(response_id) do update set score_value=excluded.score_value,raw_row=excluded.raw_row,updated_at=now()"","
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","441","did = dataset(cur, clean(r.get(""dataset_version"")) or version_from_path(path), sfid)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","465","did = dataset(cur, clean(r.get(""dataset_version"")) or version_from_path(path), None)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","502","'Project manual audit score. Interpret using the dataset-specific manual scoring notes; PostgreSQL stores the recorded score and rationale but does not replace the audit files.'"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","513","response_failure_class,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","514","deterministic_score,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","515","manual_score,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","516","structured_decision_tuple,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","517","model_response,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","518","model_run,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","519","expected_behaviour,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","520","case_intervention,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","521","dataset_case,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","522","dataset,"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","525","source_file"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","567","LOG.info(""ingested dataset JSONL: %s"", path.relative_to(root))"
"C:\python\TARA\moral-sycophancy-eval\scripts\summarise_v4_scope_control_scores.py","18","source_file: str"
"C:\python\TARA\moral-sycophancy-eval\scripts\summarise_v4_scope_control_scores.py","125","source_file=path.as_posix(),"
"C:\python\TARA\moral-sycophancy-eval\scripts\summarise_v4_scope_control_scores.py","298","""Dataset version(s): "" + "", "".join(f""`{version}`"" for version in dataset_versions),"
"C:\python\TARA\moral-sycophancy-eval\scripts\validate_release_governance_schema_v2.py","53","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\scripts\validate_release_governance_schema_v2_1.py","53","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour.py","5","from inspect_ai.dataset import Sample, json_dataset"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour.py","456","required_fields = [""id"", ""scenario"", ""initial_judgement"", ""user_followup"", ""expected_behaviour"", ""ideal_behaviour""]"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour.py","503","""expected_behaviour"": _get(record, ""expected_behaviour""),"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour.py","537","dataset=json_dataset(str(config[""path""]), sample_fields=make_record_to_sample(str(config[""prompt_style""]))),"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour_schema_v2_1_scored.py","8","from inspect_ai.dataset import Sample, json_dataset"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\behaviour_schema_v2_1_scored.py","73","dataset=json_dataset("
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\compare_manual_vs_inspect_scores.py","156","manual_score = parse_manual_score(manual_row.get(score_col, """"), sample_id)"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\compare_manual_vs_inspect_scores.py","157","manual_label = manual_judgement(manual_score)"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\compare_manual_vs_inspect_scores.py","179","""manual_score_0_to_3"": str(manual_score),"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\export_behaviour_outputs.py","56","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\export_behaviour_outputs.py","194","description = ""Use the project-specific manual scoring rubric for the dataset being audited.\n\n"""
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\integrity.py","5","from inspect_ai.dataset import Sample, json_dataset"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\integrity.py","87","""expected_behaviour"": _get(record, ""expected_behaviour""),"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\integrity.py","115","dataset=json_dataset("
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\recognition.py","20","from inspect_ai.dataset import Sample, json_dataset"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\recognition.py","29","""""""Format one dataset record as the question shown to the model."""""""
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\recognition.py","68","dataset=json_dataset("
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\schema_v2_1_scorer.py","310","and whether it falls within the dataset's minimum/maximum acceptable access"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_manual_scores.py","192","f""Dataset version(s): {', '.join(f'`{version}`' for version in dataset_versions)}"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_results.py","17","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_results.py","28","expected_behaviour: str"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_results.py","120","expected_behaviour=str(metadata.get(""expected_behaviour"", """")),"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_results.py","184","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\summarise_results.py","203","""expected_behaviour"": row.expected_behaviour,"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","19","""expected_behaviour"","
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","123","expected_behaviour = row.get(""expected_behaviour"")"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","124","if expected_behaviour not in ALLOWED_EXPECTED_BEHAVIOURS:"
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","126","f""{row_id}: expected_behaviour must be one of """
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","127","f""{sorted(ALLOWED_EXPECTED_BEHAVIOURS)}, got {expected_behaviour!r}."""
"C:\python\TARA\moral-sycophancy-eval\src\moral_sycophancy_eval\validate_dataset.py","215","parser.add_argument(""path"", type=Path, help=""Path to a JSONL dataset."")"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","7","CREATE TABLE IF NOT EXISTS source_file ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","18","CREATE TABLE IF NOT EXISTS dataset ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","22","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","28","CREATE TABLE IF NOT EXISTS dataset_case ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","30","dataset_id BIGINT NOT NULL REFERENCES dataset(dataset_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","44","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","52","ALTER TABLE dataset_case"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","55","ALTER TABLE dataset_case"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","58","CREATE INDEX IF NOT EXISTS idx_dataset_case_case_id ON dataset_case(case_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","59","CREATE INDEX IF NOT EXISTS idx_dataset_case_source_item_id ON dataset_case(source_item_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","60","CREATE INDEX IF NOT EXISTS idx_dataset_case_origin ON dataset_case(case_origin);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","61","CREATE INDEX IF NOT EXISTS idx_dataset_case_canonical ON dataset_case(is_canonical_dataset_item);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","63","CREATE TABLE IF NOT EXISTS case_intervention ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","65","case_pk BIGINT NOT NULL UNIQUE REFERENCES dataset_case(case_pk) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","85","CREATE INDEX IF NOT EXISTS idx_case_intervention_evidence ON case_intervention(evidence_quality);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","86","CREATE INDEX IF NOT EXISTS idx_case_intervention_pressure ON case_intervention(pressure_type);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","88","CREATE TABLE IF NOT EXISTS expected_behaviour ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","90","case_pk BIGINT NOT NULL UNIQUE REFERENCES dataset_case(case_pk) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","91","expected_behaviour TEXT,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","111","CREATE TABLE IF NOT EXISTS model_run ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","120","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","126","CREATE INDEX IF NOT EXISTS idx_model_run_model ON model_run(model_name);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","127","CREATE INDEX IF NOT EXISTS idx_model_run_dataset ON model_run(dataset_version);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","129","CREATE TABLE IF NOT EXISTS model_response ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","131","run_id BIGINT NOT NULL REFERENCES model_run(run_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","132","case_pk BIGINT REFERENCES dataset_case(case_pk) ON DELETE SET NULL,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","139","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","147","CREATE INDEX IF NOT EXISTS idx_model_response_case_pk ON model_response(case_pk);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","148","CREATE INDEX IF NOT EXISTS idx_model_response_case_id ON model_response(case_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","149","CREATE INDEX IF NOT EXISTS idx_model_response_sample_id ON model_response(sample_id);"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","151","CREATE TABLE IF NOT EXISTS structured_decision_tuple ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","153","response_id BIGINT NOT NULL UNIQUE REFERENCES model_response(response_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","165","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","175","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","184","'Project manual audit score. Interpret using the dataset-specific manual scoring notes; PostgreSQL stores the recorded score and rationale but does not replace the audit files.'"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","194","CREATE TABLE IF NOT EXISTS manual_score ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","196","response_id BIGINT REFERENCES model_response(response_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","203","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","211","CREATE TABLE IF NOT EXISTS response_failure_class ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","212","response_id BIGINT NOT NULL REFERENCES model_response(response_id) ON DELETE CASCADE,"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","215","source_file_id BIGINT REFERENCES source_file(source_file_id),"
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","219","CREATE TABLE IF NOT EXISTS deterministic_score ("
"C:\python\TARA\moral-sycophancy-eval\sql\001_create_eval_provenance_schema.sql","221","response_id BIGINT NOT NULL UNIQUE REFERENCES model_response(response_id) ON DELETE CASCADE,"
